0.0000000000	0.0000000852	0.0000001798	0.0000002846	0.0000004008	0.0000005293	0.0000006715	0.0000008286 0.0000010021 0.0000011937 0.0000014050 0.0000016380 0.0000018947 0.0000021775 0.0000024888 0.0000028314 0.0000032082 0.0000036224 0.0000040777 0.0000045778 0.0000051270 0.0000057298 0.0000063911 0.0000071165 0.0000079117 0.0000087832 0.0000097379 0.0000107833 0.0000119277 0.0000131799 0.0000145495 0.0000160470 0.0000176838 0.0000194719 0.0000214248 0.0000235568 0.0000258833 0.0000284212 0.0000311886 0.0000342050 0.0000374916 0.0000410713 0.0000449685 0.0000492098 0.0000538238 0.0000588413 0.0000642953 0.0000702216 0.0000766584 0.0000836470 0.0000912316 0.0000994599 0.0001083828 0.0001180552 0.0001285358 0.0001398876 0.0001521780 0.0001654794 0.0001798691 0.0001954299 0.0002122503 0.0002304249 0.0002500548 0.0002712480 0.0002941197 0.0003187928 0.0003453984 0.0003740762 0.0004049750 0.0004382533 0.0004740797 0.0005126336 0.0005541056 0.0005986986 0.0006466276 0.0006981211 0.0007534216 0.0008127863 0.0008764876 0.0009448142 0.0005090115 -0.0000000743 -0.0000000978 -0.0000001197 -0.0000001403 -0.0000001596 -0.0000001778 -0.0000001950 -0.0000002113 -0.0000002268 -0.0000002416 -0.0000002559 -0.0000002695 -0.0000002827 -0.0000002954 -0.0000003078 -0.0000003198 -0.0000003315 -0.0000003429 -0.0000003541 -0.0000003651 -0.0000003758 -0.0000003864 -0.0000003969 -0.0000004072 -0.0000004173 -0.0000004274 -0.0000004373 -0.0000004470 -0.0000004567 -0.0000004662 -0.0000004757 -0.0000004850 -0.0000004941 -0.0000005031 -0.0000005120 -0.0000005208 -0.0000005293 -0.0000005377 -0.0000005459 -0.0000005539 -0.0000005617 -0.0000005692 -0.0000005764 -0.0000005834 -0.0000005900 -0.0000005963 -0.0000006023 -0.0000006078 -0.0000006128 -0.0000006174 -0.0000006215 -0.0000006249 -0.0000006277 -0.0000006299 -0.0000006312 -0.0000006318 -0.0000006314 -0.0000006300 -0.0000006276 -0.0000006239 -0.0000006190 -0.0000006126 -0.0000006046 -0.0000005950 -0.0000005834 -0.0000005698 -0.0000005539 -0.0000005355 -0.0000005143 -0.0000004902 -0.0000004627 -0.0000004316 -0.0000003965 -0.0000003570 -0.0000003126 -0.0000002630 -0.0000002075 -0.0000001456 -0.0000000767
0.0000000000	0.0000000820	0.0000001731	0.0000002741	0.0000003859	0.0000005097	0.0000006466	0.0000007979 0.0000009650 0.0000011494 0.0000013529 0.0000015772 0.0000018245 0.0000020968 0.0000023965	0.0000027264 0.0000030892 0.0000034881 0.0000039265 0.0000044081 0.0000049369 0.0000055173 0.0000061541	0.0000068526 0.0000076183 0.0000084575 0.0000093768 0.0000103835 0.0000114854 0.0000126912 0.0000140101	0.0000154521 0.0000170281 0.0000187500 0.0000206305 0.0000226834 0.0000249236 0.0000273674 0.0000300322	0.0000329368 0.0000361015 0.0000395484 0.0000433012 0.0000473852 0.0000518282 0.0000566596 0.0000619114	0.0000676180 0.0000738161 0.0000805456 0.0000878490 0.0000957722 0.0001043643 0.0001136780 0.0001237700	0.0001347009 0.0001465357 0.0001593439 0.0001732000 0.0001881839 0.0002043806 0.0002218813 0.0002407835	0.0002611909 0.0002832145 0.0003069728 0.0003325919 0.0003602064 0.0003899596 0.0004220041 0.0004565021	0.0004936265 0.0005335609 0.0005765005 0.0006226524 0.0006722367 0.0007254868 0.0007826505 0.0008439899	0.0009097832 0.0004901387 -0.0000000715	-0.0000000942 -0.0000001153 -0.0000001351 -0.0000001537	-0.0000001712 -0.0000001877 -0.0000002034 -0.0000002184	-0.0000002327 -0.0000002464 -0.0000002595 -0.0000002722	-0.0000002845 -0.0000002963 -0.0000003079 -0.0000003192	-0.0000003302 -0.0000003410 -0.0000003515 -0.0000003619	-0.0000003721 -0.0000003822 -0.0000003921 -0.0000004019	-0.0000004115 -0.0000004210 -0.0000004305 -0.0000004398	-0.0000004489 -0.0000004580 -0.0000004670 -0.0000004758	-0.0000004845 -0.0000004930 -0.0000005015 -0.0000005097	-0.0000005178 -0.0000005257 -0.0000005334 -0.0000005408	-0.0000005481 -0.0000005551 -0.0000005618 -0.0000005682	-0.0000005742 -0.0000005799 -0.0000005852 -0.0000005901	-0.0000005945 -0.0000005984 -0.0000006017 -0.0000006045	-0.0000006065 -0.0000006078 -0.0000006083 -0.0000006080	-0.0000006067 -0.0000006043 -0.0000006008 -0.0000005960	-0.0000005899 -0.0000005822 -0.0000005729 -0.0000005618	-0.0000005486 -0.0000005333 -0.0000005156 -0.0000004952	-0.0000004720 -0.0000004455 -0.0000004156 -0.0000003818	-0.0000003437 -0.0000003010 -0.0000002532 -0.0000001998	-0.0000001402 -0.0000000738
0.0000000000	0.0000000823	0.0000001737	0.0000002750	0.0000003873	0.0000005115	0.0000006489	0.0000008007 0.0000009684 0.0000011535 0.0000013577 0.0000015828 0.0000018309 0.0000021041 0.0000024050	0.0000027360 0.0000031001 0.0000035004 0.0000039403 0.0000044236 0.0000049543 0.0000055367 0.0000061758	0.0000068767 0.0000076451 0.0000084873 0.0000094098 0.0000104200 0.0000115259 0.0000127359 0.0000140594	0.0000155064 0.0000170880 0.0000188160 0.0000207031 0.0000227632 0.0000250113 0.0000274637 0.0000301379	0.0000330527 0.0000362286 0.0000396876 0.0000434535 0.0000475520 0.0000520106 0.0000568590 0.0000621293	0.0000678559 0.0000740759 0.0000808290 0.0000881582 0.0000961092 0.0001047315 0.0001140781 0.0001242056	0.0001351749 0.0001470513 0.0001599046 0.0001738095 0.0001888461 0.0002050998 0.0002226621 0.0002416307	0.0002621099 0.0002842111 0.0003080530 0.0003337623 0.0003614739 0.0003913319 0.0004234890 0.0004581085	0.0004953635 0.0005354384 0.0005785290 0.0006248434 0.0006746022 0.0007280397 0.0007854044 0.0008469597	0.0009129845 0.0004918635 -0.0000000718	-0.0000000945 -0.0000001157 -0.0000001355 -0.0000001542	-0.0000001718 -0.0000001884 -0.0000002042 -0.0000002192	-0.0000002335 -0.0000002472 -0.0000002604 -0.0000002732	-0.0000002855 -0.0000002974 -0.0000003090 -0.0000003203	-0.0000003313 -0.0000003422 -0.0000003528 -0.0000003632	-0.0000003734 -0.0000003835 -0.0000003935 -0.0000004033	-0.0000004130 -0.0000004225 -0.0000004320 -0.0000004413	-0.0000004505 -0.0000004596 -0.0000004686 -0.0000004775	-0.0000004862 -0.0000004948 -0.0000005032 -0.0000005115	-0.0000005196 -0.0000005275 -0.0000005352 -0.0000005427	-0.0000005500 -0.0000005570 -0.0000005637 -0.0000005702	-0.0000005763 -0.0000005820 -0.0000005873 -0.0000005922	-0.0000005966 -0.0000006005 -0.0000006039 -0.0000006066	-0.0000006086 -0.0000006100 -0.0000006105 -0.0000006101	-0.0000006088 -0.0000006064 -0.0000006029 -0.0000005981	-0.0000005920 -0.0000005843 -0.0000005749 -0.0000005638	-0.0000005506 -0.0000005352 -0.0000005174 -0.0000004970	-0.0000004736 -0.0000004471 -0.0000004170 -0.0000003831	-0.0000003449 -0.0000003021 -0.0000002541 -0.0000002005	-0.0000001407 -0.0000000741
0.0000000000	0.0000000826	0.0000001743	0.0000002760	0.0000003886	0.0000005132	0.0000006510	0.0000008034 0.0000009716 0.0000011573 0.0000013622 0.0000015881 0.0000018370 0.0000021112 0.0000024130	0.0000027451 0.0000031105 0.0000035121 0.0000039535 0.0000044384 0.0000049708 0.0000055553 0.0000061965	0.0000068997 0.0000076707 0.0000085157 0.0000094413 0.0000104549 0.0000115644 0.0000127785 0.0000141064	0.0000155583 0.0000171452 0.0000188789 0.0000207723 0.0000228394 0.0000250950 0.0000275556 0.0000302387	0.0000331633 0.0000363498 0.0000398204 0.0000435990 0.0000477111 0.0000521846 0.0000570493 0.0000623372	0.0000680830 0.0000743238 0.0000810995 0.0000884532 0.0000964309 0.0001050821 0.0001144599 0.0001246213	0.0001356273 0.0001475435 0.0001604397 0.0001743912 0.0001894781 0.0002057862 0.0002234073 0.0002424394	0.0002629872 0.0002851623 0.0003090840 0.0003348793 0.0003626838 0.0003926416 0.0004249064 0.0004596417	0.0004970214 0.0005372305 0.0005804653 0.0006269346 0.0006768599 0.0007304763 0.0007880331 0.0008497944	0.0009160402 0.0004935097 -0.0000000720	-0.0000000948 -0.0000001161 -0.0000001360 -0.0000001547	-0.0000001723 -0.0000001890 -0.0000002048 -0.0000002199	-0.0000002343 -0.0000002481 -0.0000002613 -0.0000002741	-0.0000002864 -0.0000002984 -0.0000003100 -0.0000003214	-0.0000003325 -0.0000003433 -0.0000003539 -0.0000003644	-0.0000003747 -0.0000003848 -0.0000003948 -0.0000004046	-0.0000004143 -0.0000004239 -0.0000004334 -0.0000004428	-0.0000004520 -0.0000004612 -0.0000004702 -0.0000004791	-0.0000004878 -0.0000004964 -0.0000005049 -0.0000005132	-0.0000005213 -0.0000005293 -0.0000005370 -0.0000005446	-0.0000005519 -0.0000005589 -0.0000005656 -0.0000005721	-0.0000005782 -0.0000005839 -0.0000005893 -0.0000005942	-0.0000005986 -0.0000006025 -0.0000006059 -0.0000006086	-0.0000006107 -0.0000006120 -0.0000006125 -0.0000006122	-0.0000006108 -0.0000006085 -0.0000006049 -0.0000006001	-0.0000005939 -0.0000005862 -0.0000005769 -0.0000005656	-0.0000005524 -0.0000005370 -0.0000005192 -0.0000004987	-0.0000004752 -0.0000004486 -0.0000004184 -0.0000003844	-0.0000003461 -0.0000003031 -0.0000002550 -0.0000002012	-0.0000001412 -0.0000000744
0.0000000000	0.0000000829	0.0000001749	0.0000002768	0.0000003898	0.0000005148	0.0000006531	0.0000008059 0.0000009747 0.0000011610 0.0000013665 0.0000015931 0.0000018428 0.0000021179 0.0000024207	0.0000027539 0.0000031203 0.0000035233 0.0000039661 0.0000044525 0.0000049866 0.0000055729 0.0000062161	0.0000069216 0.0000076951 0.0000085427 0.0000094713 0.0000104881 0.0000116011 0.0000128191 0.0000141512	0.0000156077 0.0000171996 0.0000189389 0.0000208383 0.0000229119 0.0000251747 0.0000276431 0.0000303347	0.0000332686 0.0000364652 0.0000399469 0.0000437374 0.0000478626 0.0000523503 0.0000572304 0.0000625351	0.0000682992 0.0000745598 0.0000813570 0.0000887340 0.0000967370 0.0001054157 0.0001148233 0.0001250169	0.0001360579 0.0001480119 0.0001609491 0.0001749449 0.0001900797 0.0002064396 0.0002241166 0.0002432092	0.0002638222 0.0002860677 0.0003100653 0.0003359426 0.0003638353 0.0003938882 0.0004262554 0.0004611010	0.0004985994 0.0005389362 0.0005823083 0.0006289252 0.0006790090 0.0007327956 0.0007905350 0.0008524925	0.0009189486 0.0004950765 -0.0000000722	-0.0000000951 -0.0000001164 -0.0000001364 -0.0000001552	-0.0000001729 -0.0000001896 -0.0000002055 -0.0000002206	-0.0000002350 -0.0000002488 -0.0000002621 -0.0000002749	-0.0000002873 -0.0000002993 -0.0000003110 -0.0000003224	-0.0000003335 -0.0000003444 -0.0000003551 -0.0000003655	-0.0000003759 -0.0000003860 -0.0000003960 -0.0000004059	-0.0000004157 -0.0000004253 -0.0000004348 -0.0000004442	-0.0000004535 -0.0000004626 -0.0000004717 -0.0000004806	-0.0000004894 -0.0000004980 -0.0000005065 -0.0000005148	-0.0000005230 -0.0000005310 -0.0000005387 -0.0000005463	-0.0000005536 -0.0000005607 -0.0000005674 -0.0000005739	-0.0000005800 -0.0000005858 -0.0000005911 -0.0000005961	-0.0000006005 -0.0000006044 -0.0000006078 -0.0000006106	-0.0000006126 -0.0000006140 -0.0000006145 -0.0000006141	-0.0000006128 -0.0000006104 -0.0000006069 -0.0000006020	-0.0000005958 -0.0000005881 -0.0000005787 -0.0000005674	-0.0000005542 -0.0000005387 -0.0000005208 -0.0000005002	-0.0000004767 -0.0000004500 -0.0000004198 -0.0000003856	-0.0000003472 -0.0000003041 -0.0000002558 -0.0000002018	-0.0000001416 -0.0000000746
0.0000000000	0.0000000831	0.0000001754	0.0000002777	0.0000003910	0.0000005164	0.0000006551	0.0000008083 0.0000009776 0.0000011645 0.0000013706 0.0000015979 0.0000018484 0.0000021242 0.0000024279	0.0000027621 0.0000031297 0.0000035338 0.0000039780 0.0000044659 0.0000050016 0.0000055896 0.0000062348	0.0000069424 0.0000077182 0.0000085684 0.0000094997 0.0000105196 0.0000116360 0.0000128576 0.0000141937	0.0000156546 0.0000172513 0.0000189957 0.0000209009 0.0000229807 0.0000252503 0.0000277261 0.0000304258	0.0000333685 0.0000365747 0.0000400668 0.0000438687 0.0000480064 0.0000525075 0.0000574023 0.0000627229	0.0000685043 0.0000747837 0.0000816014 0.0000890005 0.0000970275 0.0001057323 0.0001151681 0.0001253924	0.0001364665 0.0001484564 0.0001614325 0.0001754703 0.0001906505 0.0002070595 0.0002247897 0.0002439395	0.0002646144 0.0002869268 0.0003109965 0.0003369514 0.0003649279 0.0003950711 0.0004275355 0.0004624857	0.0005000968 0.0005405546 0.0005840570 0.0006308138 0.0006810481 0.0007349962 0.0007929091 0.0008550526	0.0009217082 0.0004965633 -0.0000000725	-0.0000000954 -0.0000001168 -0.0000001368 -0.0000001557	-0.0000001734 -0.0000001902 -0.0000002061 -0.0000002213	-0.0000002357 -0.0000002496 -0.0000002629 -0.0000002758	-0.0000002882 -0.0000003002 -0.0000003119 -0.0000003234	-0.0000003345 -0.0000003454 -0.0000003561 -0.0000003666	-0.0000003770 -0.0000003872 -0.0000003972 -0.0000004071	-0.0000004169 -0.0000004266 -0.0000004361 -0.0000004455	-0.0000004548 -0.0000004640 -0.0000004731 -0.0000004820	-0.0000004908 -0.0000004995 -0.0000005080 -0.0000005164	-0.0000005246 -0.0000005326 -0.0000005404 -0.0000005479	-0.0000005553 -0.0000005623 -0.0000005691 -0.0000005756	-0.0000005818 -0.0000005875 -0.0000005929 -0.0000005979	-0.0000006023 -0.0000006063 -0.0000006096 -0.0000006124	-0.0000006145 -0.0000006158 -0.0000006163 -0.0000006160	-0.0000006146 -0.0000006122 -0.0000006087 -0.0000006038	-0.0000005976 -0.0000005899 -0.0000005804 -0.0000005691	-0.0000005558 -0.0000005403 -0.0000005224 -0.0000005017	-0.0000004782 -0.0000004514 -0.0000004210 -0.0000003868	-0.0000003482 -0.0000003050 -0.0000002566 -0.0000002024	-0.0000001421 -0.0000000748
0.0000000000	0.0000000834	0.0000001759	0.0000002784	0.0000003921	0.0000005178	0.0000006569	0.0000008106 0.0000009804 0.0000011678 0.0000013745 0.0000016024 0.0000018536 0.0000021303 0.0000024348	0.0000027700 0.0000031386 0.0000035439 0.0000039892 0.0000044785 0.0000050158 0.0000056055 0.0000062525	0.0000069621 0.0000077400 0.0000085926 0.0000095266 0.0000105494 0.0000116689 0.0000128940 0.0000142339	0.0000156989 0.0000173001 0.0000190495 0.0000209601 0.0000230458 0.0000253218 0.0000278046 0.0000305120	0.0000334630 0.0000366783 0.0000401803 0.0000439929 0.0000481423 0.0000526562 0.0000575648 0.0000629005	0.0000686982 0.0000749954 0.0000818324 0.0000892525 0.0000973022 0.0001060316 0.0001154942 0.0001257474	0.0001368529 0.0001488767 0.0001618895 0.0001759671 0.0001911903 0.0002076458 0.0002254261 0.0002446302	0.0002653636 0.0002877391 0.0003118770 0.0003379054 0.0003659611 0.0003961896 0.0004287460 0.0004637952	0.0005015127 0.0005420850 0.0005857106 0.0006325998 0.0006829763 0.0007370772 0.0007951540 0.0008574734	0.0009243178 0.0004979692 -0.0000000727	-0.0000000957 -0.0000001171 -0.0000001372 -0.0000001561	-0.0000001739 -0.0000001907 -0.0000002067 -0.0000002219	-0.0000002364 -0.0000002503 -0.0000002637 -0.0000002765	-0.0000002890 -0.0000003011 -0.0000003128 -0.0000003243	-0.0000003355 -0.0000003464 -0.0000003571 -0.0000003677	-0.0000003781 -0.0000003883 -0.0000003983 -0.0000004083	-0.0000004181 -0.0000004278 -0.0000004373 -0.0000004468	-0.0000004561 -0.0000004653 -0.0000004744 -0.0000004834	-0.0000004922 -0.0000005009 -0.0000005095 -0.0000005178	-0.0000005261 -0.0000005341 -0.0000005419 -0.0000005495	-0.0000005568 -0.0000005639 -0.0000005707 -0.0000005772	-0.0000005834 -0.0000005892 -0.0000005946 -0.0000005995	-0.0000006040 -0.0000006080 -0.0000006114 -0.0000006141	-0.0000006162 -0.0000006175 -0.0000006181 -0.0000006177	-0.0000006164 -0.0000006140 -0.0000006104 -0.0000006056	-0.0000005993 -0.0000005915 -0.0000005821 -0.0000005708	-0.0000005574 -0.0000005419 -0.0000005238 -0.0000005032	-0.0000004795 -0.0000004526 -0.0000004222 -0.0000003879	-0.0000003492 -0.0000003059 -0.0000002573 -0.0000002030	-0.0000001425 -0.0000000750
0.0000000000	0.0000000836	0.0000001763	0.0000002792	0.0000003931	0.0000005192	0.0000006587	0.0000008128 0.0000009830 0.0000011709 0.0000013782 0.0000016067 0.0000018585 0.0000021359 0.0000024413	0.0000027773 0.0000031469 0.0000035533 0.0000039998 0.0000044904 0.0000050291 0.0000056204 0.0000062691	0.0000069806 0.0000077606 0.0000086155 0.0000095519 0.0000105774 0.0000117000 0.0000129282 0.0000142717	0.0000157407 0.0000173462 0.0000191002 0.0000210158 0.0000231070 0.0000253892 0.0000278786 0.0000305931	0.0000335520 0.0000367758 0.0000402871 0.0000441099 0.0000482703 0.0000527962 0.0000577179 0.0000630678	0.0000688809 0.0000751948 0.0000820500 0.0000894899 0.0000975610 0.0001063136 0.0001158013 0.0001260818	0.0001372168 0.0001492726 0.0001623201 0.0001764350 0.0001916987 0.0002081980 0.0002260256 0.0002452807	0.0002660693 0.0002885044 0.0003127064 0.0003388040 0.0003669343 0.0003972433 0.0004298862 0.0004650286	0.0005028464 0.0005435267 0.0005872682 0.0006342821 0.0006847926 0.0007390374 0.0007972686 0.0008597538	0.0009267759 0.0004992935 -0.0000000729	-0.0000000959 -0.0000001174 -0.0000001376 -0.0000001565	-0.0000001744 -0.0000001912 -0.0000002072 -0.0000002225	-0.0000002370 -0.0000002510 -0.0000002644 -0.0000002773	-0.0000002898 -0.0000003019 -0.0000003137 -0.0000003251	-0.0000003364 -0.0000003473 -0.0000003581 -0.0000003687	-0.0000003791 -0.0000003893 -0.0000003994 -0.0000004094	-0.0000004192 -0.0000004289 -0.0000004385 -0.0000004480	-0.0000004573 -0.0000004666 -0.0000004757 -0.0000004847	-0.0000004935 -0.0000005023 -0.0000005108 -0.0000005192	-0.0000005275 -0.0000005355 -0.0000005433 -0.0000005509	-0.0000005583 -0.0000005654 -0.0000005723 -0.0000005788	-0.0000005850 -0.0000005908 -0.0000005962 -0.0000006011	-0.0000006056 -0.0000006096 -0.0000006130 -0.0000006158	-0.0000006178 -0.0000006192 -0.0000006197 -0.0000006193	-0.0000006180 -0.0000006156 -0.0000006120 -0.0000006072	-0.0000006009 -0.0000005931 -0.0000005836 -0.0000005723	-0.0000005589 -0.0000005433 -0.0000005252 -0.0000005045	-0.0000004808 -0.0000004539 -0.0000004233 -0.0000003889	-0.0000003502 -0.0000003067 -0.0000002580 -0.0000002036	-0.0000001429 -0.0000000752
0.0000000000	0.0000000838	0.0000001768	0.0000002799	0.0000003941	0.0000005205	0.0000006603	0.0000008148 0.0000009855 0.0000011738 0.0000013816 0.0000016107 0.0000018632 0.0000021412 0.0000024474	0.0000027842 0.0000031547 0.0000035621 0.0000040098 0.0000045016 0.0000050416 0.0000056343 0.0000062847	0.0000069980 0.0000077799 0.0000086369 0.0000095757 0.0000106037 0.0000117291 0.0000129604 0.0000143072	0.0000157798 0.0000173893 0.0000191477 0.0000210681 0.0000231645 0.0000254523 0.0000279479 0.0000306692	0.0000336354 0.0000368673 0.0000403873 0.0000442197 0.0000483904 0.0000529276 0.0000578615 0.0000632247	0.0000690523 0.0000753819 0.0000822541 0.0000897125 0.0000978037 0.0001065781 0.0001160894 0.0001263954	0.0001375582 0.0001496440 0.0001627239 0.0001768739 0.0001921756 0.0002087159 0.0002265879 0.0002458909	0.0002667312 0.0002892221 0.0003134843 0.0003396469 0.0003678471 0.0003982314 0.0004309556 0.0004661854	0.0005040973 0.0005448788 0.0005887291 0.0006358600 0.0006864961 0.0007408758 0.0007992520 0.0008618925	0.0009290814 0.0005005355 -0.0000000730	-0.0000000962 -0.0000001177 -0.0000001379 -0.0000001569	-0.0000001748 -0.0000001917 -0.0000002078 -0.0000002230	-0.0000002376 -0.0000002516 -0.0000002650 -0.0000002780	-0.0000002905 -0.0000003026 -0.0000003144 -0.0000003259	-0.0000003372 -0.0000003482 -0.0000003590 -0.0000003696	-0.0000003800 -0.0000003903 -0.0000004004 -0.0000004104	-0.0000004202 -0.0000004300 -0.0000004396 -0.0000004491	-0.0000004585 -0.0000004677 -0.0000004769 -0.0000004859	-0.0000004948 -0.0000005035 -0.0000005121 -0.0000005205	-0.0000005288 -0.0000005368 -0.0000005447 -0.0000005523	-0.0000005597 -0.0000005668 -0.0000005737 -0.0000005802	-0.0000005864 -0.0000005922 -0.0000005977 -0.0000006026	-0.0000006071 -0.0000006111 -0.0000006145 -0.0000006173	-0.0000006194 -0.0000006207 -0.0000006213 -0.0000006209	-0.0000006195 -0.0000006171 -0.0000006135 -0.0000006087	-0.0000006024 -0.0000005946 -0.0000005851 -0.0000005737	-0.0000005603 -0.0000005446 -0.0000005265 -0.0000005058	-0.0000004820 -0.0000004550 -0.0000004244 -0.0000003899	-0.0000003510 -0.0000003074 -0.0000002586 -0.0000002041	-0.0000001432 -0.0000000754
0.0000000000	0.0000000840	0.0000001772	0.0000002805	0.0000003950	0.0000005217	0.0000006618	0.0000008167 0.0000009877 0.0000011765 0.0000013848 0.0000016144 0.0000018675 0.0000021462 0.0000024530	0.0000027907 0.0000031621 0.0000035704 0.0000040191 0.0000045120 0.0000050533 0.0000056474 0.0000062992	0.0000070142 0.0000077980 0.0000086569 0.0000095979 0.0000106283 0.0000117562 0.0000129904 0.0000143404	0.0000158164 0.0000174296 0.0000191920 0.0000211169 0.0000232182 0.0000255113 0.0000280127 0.0000307403	0.0000337133 0.0000369527 0.0000404809 0.0000443221 0.0000485024 0.0000530501 0.0000579955 0.0000633711	0.0000692122 0.0000755565 0.0000824446 0.0000899202 0.0000980302 0.0001068249 0.0001163582 0.0001266881	0.0001378767 0.0001499905 0.0001631007 0.0001772835 0.0001926207 0.0002091993 0.0002271126 0.0002464604	0.0002673489 0.0002898918 0.0003142103 0.0003404334 0.0003686990 0.0003991537 0.0004319536 0.0004672650	0.0005052647 0.0005461407 0.0005900926 0.0006373326 0.0006880859 0.0007425916 0.0008011029 0.0008638885	0.0009312331 0.0005016947 -0.0000000732	-0.0000000964 -0.0000001180 -0.0000001383 -0.0000001573	-0.0000001752 -0.0000001922 -0.0000002082 -0.0000002235	-0.0000002382 -0.0000002522 -0.0000002656 -0.0000002786	-0.0000002912 -0.0000003033 -0.0000003152 -0.0000003267	-0.0000003380 -0.0000003490 -0.0000003598 -0.0000003704	-0.0000003809 -0.0000003912 -0.0000004013 -0.0000004113	-0.0000004212 -0.0000004310 -0.0000004406 -0.0000004501	-0.0000004595 -0.0000004688 -0.0000004780 -0.0000004870	-0.0000004959 -0.0000005047 -0.0000005133 -0.0000005217	-0.0000005300 -0.0000005381 -0.0000005459 -0.0000005536	-0.0000005610 -0.0000005682 -0.0000005750 -0.0000005816	-0.0000005878 -0.0000005936 -0.0000005990 -0.0000006040	-0.0000006085 -0.0000006125 -0.0000006159 -0.0000006187	-0.0000006208 -0.0000006222 -0.0000006227 -0.0000006223	-0.0000006210 -0.0000006186 -0.0000006150 -0.0000006101	-0.0000006038 -0.0000005960 -0.0000005864 -0.0000005750	-0.0000005616 -0.0000005459 -0.0000005278 -0.0000005069	-0.0000004831 -0.0000004560 -0.0000004254 -0.0000003908	-0.0000003518 -0.0000003081 -0.0000002592 -0.0000002045	-0.0000001435 -0.0000000756
0.0000000000	0.0000000842	0.0000001776	0.0000002811	0.0000003959	0.0000005228	0.0000006633	0.0000008185 0.0000009899 0.0000011791 0.0000013878 0.0000016179 0.0000018715 0.0000021508 0.0000024583	0.0000027967 0.0000031688 0.0000035780 0.0000040277 0.0000045217 0.0000050641 0.0000056595 0.0000063127	0.0000070292 0.0000078147 0.0000086755 0.0000096185 0.0000106511 0.0000117814 0.0000130183 0.0000143711	0.0000158503 0.0000174669 0.0000192332 0.0000211621 0.0000232680 0.0000255660 0.0000280727 0.0000308062	0.0000337856 0.0000370319 0.0000405677 0.0000444171 0.0000486064 0.0000531639 0.0000581198 0.0000635070	0.0000693606 0.0000757185 0.0000826214 0.0000901130 0.0000982404 0.0001070539 0.0001166077 0.0001269598	0.0001381724 0.0001503121 0.0001634504 0.0001776637 0.0001930337 0.0002096478 0.0002275996 0.0002469888	0.0002679222 0.0002905134 0.0003148840 0.0003411634 0.0003694895 0.0004000095 0.0004328798 0.0004682669	0.0005063481 0.0005473117 0.0005913578 0.0006386991 0.0006895613 0.0007441838 0.0008028206 0.0008657408	0.0009332298 0.0005027704 -0.0000000734	-0.0000000966 -0.0000001183 -0.0000001385 -0.0000001576	-0.0000001756 -0.0000001926 -0.0000002087 -0.0000002240	-0.0000002387 -0.0000002527 -0.0000002662 -0.0000002792	-0.0000002918 -0.0000003040 -0.0000003158 -0.0000003274	-0.0000003387 -0.0000003497 -0.0000003606 -0.0000003712	-0.0000003817 -0.0000003920 -0.0000004022 -0.0000004122	-0.0000004221 -0.0000004319 -0.0000004416 -0.0000004511	-0.0000004605 -0.0000004698 -0.0000004790 -0.0000004881	-0.0000004970 -0.0000005058 -0.0000005144 -0.0000005228	-0.0000005311 -0.0000005392 -0.0000005471 -0.0000005548	-0.0000005622 -0.0000005694 -0.0000005762 -0.0000005828	-0.0000005890 -0.0000005949 -0.0000006003 -0.0000006053	-0.0000006098 -0.0000006138 -0.0000006173 -0.0000006200	-0.0000006221 -0.0000006235 -0.0000006240 -0.0000006237	-0.0000006223 -0.0000006199 -0.0000006163 -0.0000006114	-0.0000006051 -0.0000005972 -0.0000005877 -0.0000005763	-0.0000005628 -0.0000005471 -0.0000005289 -0.0000005080	-0.0000004841 -0.0000004570 -0.0000004263 -0.0000003916	-0.0000003526 -0.0000003088 -0.0000002598 -0.0000002050	-0.0000001438 -0.0000000758
